GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Median gross rent,Margin of Error; Median gross rent
1500000US250173011022,250173011022,"Block Group 2, Census Tract 3011.02, Middlesex County, Massachusetts",$-,$**
1500000US250173102002,250173102002,"Block Group 2, Census Tract 3102, Middlesex County, Massachusetts",$-,$**
1500000US250173106013,250173106013,"Block Group 3, Census Tract 3106.01, Middlesex County, Massachusetts",$-,$**
1500000US250173114002,250173114002,"Block Group 2, Census Tract 3114, Middlesex County, Massachusetts",$-,$**
1500000US250173116003,250173116003,"Block Group 3, Census Tract 3116, Middlesex County, Massachusetts",$-,$**
1500000US250173116005,250173116005,"Block Group 5, Census Tract 3116, Middlesex County, Massachusetts",$-,$**
1500000US250173125022,250173125022,"Block Group 2, Census Tract 3125.02, Middlesex County, Massachusetts",$-,$**
1500000US250173131013,250173131013,"Block Group 3, Census Tract 3131.01, Middlesex County, Massachusetts",$-,$**
1500000US250173131021,250173131021,"Block Group 1, Census Tract 3131.02, Middlesex County, Massachusetts",$-,$**
1500000US250173131024,250173131024,"Block Group 4, Census Tract 3131.02, Middlesex County, Massachusetts",$-,$**
1500000US250173141011,250173141011,"Block Group 1, Census Tract 3141.01, Middlesex County, Massachusetts",$-,$**
1500000US250173141021,250173141021,"Block Group 1, Census Tract 3141.02, Middlesex County, Massachusetts",$-,$**
1500000US250173141022,250173141022,"Block Group 2, Census Tract 3141.02, Middlesex County, Massachusetts",$-,$**
1500000US250173143012,250173143012,"Block Group 2, Census Tract 3143.01, Middlesex County, Massachusetts",$-,$**
1500000US250173143013,250173143013,"Block Group 3, Census Tract 3143.01, Middlesex County, Massachusetts",$-,$**
1500000US250173151001,250173151001,"Block Group 1, Census Tract 3151, Middlesex County, Massachusetts",$-,$**
1500000US250173154021,250173154021,"Block Group 1, Census Tract 3154.02, Middlesex County, Massachusetts",$-,$**
1500000US250173154031,250173154031,"Block Group 1, Census Tract 3154.03, Middlesex County, Massachusetts",$-,$**
1500000US250173155001,250173155001,"Block Group 1, Census Tract 3155, Middlesex County, Massachusetts",$-,$**
1500000US250173155002,250173155002,"Block Group 2, Census Tract 3155, Middlesex County, Massachusetts",$-,$**
1500000US250173155003,250173155003,"Block Group 3, Census Tract 3155, Middlesex County, Massachusetts",$-,$**
1500000US250173155004,250173155004,"Block Group 4, Census Tract 3155, Middlesex County, Massachusetts",$-,$**
1500000US250173155005,250173155005,"Block Group 5, Census Tract 3155, Middlesex County, Massachusetts",$-,$**
1500000US250173161011,250173161011,"Block Group 1, Census Tract 3161.01, Middlesex County, Massachusetts",$-,$**
1500000US250173161012,250173161012,"Block Group 2, Census Tract 3161.01, Middlesex County, Massachusetts",$-,$**
1500000US250173161023,250173161023,"Block Group 3, Census Tract 3161.02, Middlesex County, Massachusetts",$-,$**
1500000US250173162011,250173162011,"Block Group 1, Census Tract 3162.01, Middlesex County, Massachusetts",$-,$**
1500000US250173162012,250173162012,"Block Group 2, Census Tract 3162.01, Middlesex County, Massachusetts",$-,$**
1500000US250173162013,250173162013,"Block Group 3, Census Tract 3162.01, Middlesex County, Massachusetts",$-,$**
1500000US250173162022,250173162022,"Block Group 2, Census Tract 3162.02, Middlesex County, Massachusetts",$-,$**
1500000US250173162023,250173162023,"Block Group 3, Census Tract 3162.02, Middlesex County, Massachusetts",$-,$**
1500000US250173163002,250173163002,"Block Group 2, Census Tract 3163, Middlesex County, Massachusetts",$-,$**
1500000US250173163004,250173163004,"Block Group 4, Census Tract 3163, Middlesex County, Massachusetts",$-,$**
1500000US250173163006,250173163006,"Block Group 6, Census Tract 3163, Middlesex County, Massachusetts",$-,$**
1500000US250173164001,250173164001,"Block Group 1, Census Tract 3164, Middlesex County, Massachusetts",$-,$**
1500000US250173164002,250173164002,"Block Group 2, Census Tract 3164, Middlesex County, Massachusetts",$-,$**
1500000US250173164003,250173164003,"Block Group 3, Census Tract 3164, Middlesex County, Massachusetts",$-,$**
1500000US250173164004,250173164004,"Block Group 4, Census Tract 3164, Middlesex County, Massachusetts",$-,$**
1500000US250173164005,250173164005,"Block Group 5, Census Tract 3164, Middlesex County, Massachusetts",$-,$**
1500000US250173164006,250173164006,"Block Group 6, Census Tract 3164, Middlesex County, Massachusetts",$-,$**
1500000US250173165005,250173165005,"Block Group 5, Census Tract 3165, Middlesex County, Massachusetts",$-,$**
1500000US250173171013,250173171013,"Block Group 3, Census Tract 3171.01, Middlesex County, Massachusetts",$-,$**
1500000US250173171031,250173171031,"Block Group 1, Census Tract 3171.03, Middlesex County, Massachusetts",$-,$**
1500000US250173171033,250173171033,"Block Group 3, Census Tract 3171.03, Middlesex County, Massachusetts",$-,$**
1500000US250173172011,250173172011,"Block Group 1, Census Tract 3172.01, Middlesex County, Massachusetts",$-,$**
1500000US250173172012,250173172012,"Block Group 2, Census Tract 3172.01, Middlesex County, Massachusetts",$-,$**
1500000US250173172022,250173172022,"Block Group 2, Census Tract 3172.02, Middlesex County, Massachusetts",$-,$**
1500000US250173172031,250173172031,"Block Group 1, Census Tract 3172.03, Middlesex County, Massachusetts",$-,$**
1500000US250173173021,250173173021,"Block Group 1, Census Tract 3173.02, Middlesex County, Massachusetts",$-,$**
1500000US250173181001,250173181001,"Block Group 1, Census Tract 3181, Middlesex County, Massachusetts",$-,$**
1500000US250173181002,250173181002,"Block Group 2, Census Tract 3181, Middlesex County, Massachusetts",$-,$**
1500000US250173181003,250173181003,"Block Group 3, Census Tract 3181, Middlesex County, Massachusetts",$-,$**
1500000US250173181004,250173181004,"Block Group 4, Census Tract 3181, Middlesex County, Massachusetts",$-,$**
1500000US250173183001,250173183001,"Block Group 1, Census Tract 3183, Middlesex County, Massachusetts",$-,$**
1500000US250173183003,250173183003,"Block Group 3, Census Tract 3183, Middlesex County, Massachusetts",$-,$**
1500000US250173183004,250173183004,"Block Group 4, Census Tract 3183, Middlesex County, Massachusetts",$-,$**
1500000US250173201021,250173201021,"Block Group 1, Census Tract 3201.02, Middlesex County, Massachusetts",$-,$**
1500000US250173201042,250173201042,"Block Group 2, Census Tract 3201.04, Middlesex County, Massachusetts",$-,$**
1500000US250173211003,250173211003,"Block Group 3, Census Tract 3211, Middlesex County, Massachusetts",$-,$**
1500000US250173216003,250173216003,"Block Group 3, Census Tract 3216, Middlesex County, Massachusetts",$-,$**
1500000US250173221002,250173221002,"Block Group 2, Census Tract 3221, Middlesex County, Massachusetts",$-,$**
1500000US250173221003,250173221003,"Block Group 3, Census Tract 3221, Middlesex County, Massachusetts",$-,$**
1500000US250173221004,250173221004,"Block Group 4, Census Tract 3221, Middlesex County, Massachusetts",$-,$**
1500000US250173224003,250173224003,"Block Group 3, Census Tract 3224, Middlesex County, Massachusetts",$-,$**
1500000US250173231001,250173231001,"Block Group 1, Census Tract 3231, Middlesex County, Massachusetts",$-,$**
1500000US250173231002,250173231002,"Block Group 2, Census Tract 3231, Middlesex County, Massachusetts",$-,$**
1500000US250173241011,250173241011,"Block Group 1, Census Tract 3241.01, Middlesex County, Massachusetts",$-,$**
1500000US250173241021,250173241021,"Block Group 1, Census Tract 3241.02, Middlesex County, Massachusetts",$-,$**
1500000US250173271011,250173271011,"Block Group 1, Census Tract 3271.01, Middlesex County, Massachusetts",$-,$**
1500000US250173271012,250173271012,"Block Group 2, Census Tract 3271.01, Middlesex County, Massachusetts",$-,$**
1500000US250173281002,250173281002,"Block Group 2, Census Tract 3281, Middlesex County, Massachusetts",$-,$**
1500000US250173301001,250173301001,"Block Group 1, Census Tract 3301, Middlesex County, Massachusetts",$-,$**
1500000US250173301002,250173301002,"Block Group 2, Census Tract 3301, Middlesex County, Massachusetts",$-,$**
1500000US250173301003,250173301003,"Block Group 3, Census Tract 3301, Middlesex County, Massachusetts",$-,$**
1500000US250173301004,250173301004,"Block Group 4, Census Tract 3301, Middlesex County, Massachusetts",$-,$**
1500000US250173301005,250173301005,"Block Group 5, Census Tract 3301, Middlesex County, Massachusetts",$-,$**
1500000US250173302002,250173302002,"Block Group 2, Census Tract 3302, Middlesex County, Massachusetts",$-,$**
1500000US250173311021,250173311021,"Block Group 1, Census Tract 3311.02, Middlesex County, Massachusetts",$-,$**
1500000US250173311024,250173311024,"Block Group 4, Census Tract 3311.02, Middlesex County, Massachusetts",$-,$**
1500000US250173313001,250173313001,"Block Group 1, Census Tract 3313, Middlesex County, Massachusetts",$-,$**
1500000US250173313002,250173313002,"Block Group 2, Census Tract 3313, Middlesex County, Massachusetts",$-,$**
1500000US250173313003,250173313003,"Block Group 3, Census Tract 3313, Middlesex County, Massachusetts",$-,$**
1500000US250173321001,250173321001,"Block Group 1, Census Tract 3321, Middlesex County, Massachusetts",$-,$**
1500000US250173321002,250173321002,"Block Group 2, Census Tract 3321, Middlesex County, Massachusetts",$-,$**
1500000US250173321003,250173321003,"Block Group 3, Census Tract 3321, Middlesex County, Massachusetts",$-,$**
1500000US250173321004,250173321004,"Block Group 4, Census Tract 3321, Middlesex County, Massachusetts",$-,$**
1500000US250173323001,250173323001,"Block Group 1, Census Tract 3323, Middlesex County, Massachusetts",$-,$**
1500000US250173323002,250173323002,"Block Group 2, Census Tract 3323, Middlesex County, Massachusetts",$-,$**
1500000US250173323003,250173323003,"Block Group 3, Census Tract 3323, Middlesex County, Massachusetts",$-,$**
1500000US250173323005,250173323005,"Block Group 5, Census Tract 3323, Middlesex County, Massachusetts",$-,$**
1500000US250173331004,250173331004,"Block Group 4, Census Tract 3331, Middlesex County, Massachusetts",$-,$**
1500000US250173331005,250173331005,"Block Group 5, Census Tract 3331, Middlesex County, Massachusetts",$-,$**
1500000US250173336002,250173336002,"Block Group 2, Census Tract 3336, Middlesex County, Massachusetts",$-,$**
1500000US250173341002,250173341002,"Block Group 2, Census Tract 3341, Middlesex County, Massachusetts",$-,$**
1500000US250173342001,250173342001,"Block Group 1, Census Tract 3342, Middlesex County, Massachusetts",$-,$**
1500000US250173343001,250173343001,"Block Group 1, Census Tract 3343, Middlesex County, Massachusetts",$-,$**
1500000US250173343002,250173343002,"Block Group 2, Census Tract 3343, Middlesex County, Massachusetts",$-,$**
1500000US250173344001,250173344001,"Block Group 1, Census Tract 3344, Middlesex County, Massachusetts",$-,$**
1500000US250173351001,250173351001,"Block Group 1, Census Tract 3351, Middlesex County, Massachusetts",$-,$**
1500000US250173351006,250173351006,"Block Group 6, Census Tract 3351, Middlesex County, Massachusetts",$-,$**
1500000US250173352001,250173352001,"Block Group 1, Census Tract 3352, Middlesex County, Massachusetts",$-,$**
1500000US250173352002,250173352002,"Block Group 2, Census Tract 3352, Middlesex County, Massachusetts",$-,$**
1500000US250173352003,250173352003,"Block Group 3, Census Tract 3352, Middlesex County, Massachusetts",$-,$**
1500000US250173354001,250173354001,"Block Group 1, Census Tract 3354, Middlesex County, Massachusetts",$-,$**
1500000US250173354004,250173354004,"Block Group 4, Census Tract 3354, Middlesex County, Massachusetts",$-,$**
1500000US250173361003,250173361003,"Block Group 3, Census Tract 3361, Middlesex County, Massachusetts",$-,$**
1500000US250173361005,250173361005,"Block Group 5, Census Tract 3361, Middlesex County, Massachusetts",$-,$**
1500000US250173362001,250173362001,"Block Group 1, Census Tract 3362, Middlesex County, Massachusetts",$-,$**
1500000US250173362002,250173362002,"Block Group 2, Census Tract 3362, Middlesex County, Massachusetts",$-,$**
1500000US250173362003,250173362003,"Block Group 3, Census Tract 3362, Middlesex County, Massachusetts",$-,$**
1500000US250173362004,250173362004,"Block Group 4, Census Tract 3362, Middlesex County, Massachusetts",$-,$**
1500000US250173362006,250173362006,"Block Group 6, Census Tract 3362, Middlesex County, Massachusetts",$-,$**
1500000US250173362007,250173362007,"Block Group 7, Census Tract 3362, Middlesex County, Massachusetts",$-,$**
1500000US250173363002,250173363002,"Block Group 2, Census Tract 3363, Middlesex County, Massachusetts",$-,$**
1500000US250173363004,250173363004,"Block Group 4, Census Tract 3363, Middlesex County, Massachusetts",$-,$**
1500000US250173363005,250173363005,"Block Group 5, Census Tract 3363, Middlesex County, Massachusetts",$-,$**
1500000US250173364024,250173364024,"Block Group 4, Census Tract 3364.02, Middlesex County, Massachusetts",$-,$**
1500000US250173371011,250173371011,"Block Group 1, Census Tract 3371.01, Middlesex County, Massachusetts",$-,$**
1500000US250173372022,250173372022,"Block Group 2, Census Tract 3372.02, Middlesex County, Massachusetts",$-,$**
1500000US250173372024,250173372024,"Block Group 4, Census Tract 3372.02, Middlesex County, Massachusetts",$-,$**
1500000US250173373003,250173373003,"Block Group 3, Census Tract 3373, Middlesex County, Massachusetts",$-,$**
1500000US250173381001,250173381001,"Block Group 1, Census Tract 3381, Middlesex County, Massachusetts",$-,$**
1500000US250173384001,250173384001,"Block Group 1, Census Tract 3384, Middlesex County, Massachusetts",$-,$**
1500000US250173384002,250173384002,"Block Group 2, Census Tract 3384, Middlesex County, Massachusetts",$-,$**
1500000US250173384003,250173384003,"Block Group 3, Census Tract 3384, Middlesex County, Massachusetts",$-,$**
1500000US250173385001,250173385001,"Block Group 1, Census Tract 3385, Middlesex County, Massachusetts",$-,$**
1500000US250173385002,250173385002,"Block Group 2, Census Tract 3385, Middlesex County, Massachusetts",$-,$**
1500000US250173385003,250173385003,"Block Group 3, Census Tract 3385, Middlesex County, Massachusetts",$-,$**
1500000US250173391001,250173391001,"Block Group 1, Census Tract 3391, Middlesex County, Massachusetts",$-,$**
1500000US250173391005,250173391005,"Block Group 5, Census Tract 3391, Middlesex County, Massachusetts",$-,$**
1500000US250173392001,250173392001,"Block Group 1, Census Tract 3392, Middlesex County, Massachusetts",$-,$**
1500000US250173392002,250173392002,"Block Group 2, Census Tract 3392, Middlesex County, Massachusetts",$-,$**
1500000US250173392005,250173392005,"Block Group 5, Census Tract 3392, Middlesex County, Massachusetts",$-,$**
1500000US250173396003,250173396003,"Block Group 3, Census Tract 3396, Middlesex County, Massachusetts",$-,$**
1500000US250173401001,250173401001,"Block Group 1, Census Tract 3401, Middlesex County, Massachusetts",$-,$**
1500000US250173401002,250173401002,"Block Group 2, Census Tract 3401, Middlesex County, Massachusetts",$-,$**
1500000US250173401003,250173401003,"Block Group 3, Census Tract 3401, Middlesex County, Massachusetts",$-,$**
1500000US250173401006,250173401006,"Block Group 6, Census Tract 3401, Middlesex County, Massachusetts",$-,$**
1500000US250173411025,250173411025,"Block Group 5, Census Tract 3411.02, Middlesex County, Massachusetts",$-,$**
1500000US250173417001,250173417001,"Block Group 1, Census Tract 3417, Middlesex County, Massachusetts",$-,$**
1500000US250173501031,250173501031,"Block Group 1, Census Tract 3501.03, Middlesex County, Massachusetts",$-,$**
1500000US250173506001,250173506001,"Block Group 1, Census Tract 3506, Middlesex County, Massachusetts",$-,$**
1500000US250173530001,250173530001,"Block Group 1, Census Tract 3530, Middlesex County, Massachusetts",$-,$**
1500000US250173531021,250173531021,"Block Group 1, Census Tract 3531.02, Middlesex County, Massachusetts",$-,$**
1500000US250173531023,250173531023,"Block Group 3, Census Tract 3531.02, Middlesex County, Massachusetts",$-,$**
1500000US250173537003,250173537003,"Block Group 3, Census Tract 3537, Middlesex County, Massachusetts",$-,$**
1500000US250173564001,250173564001,"Block Group 1, Census Tract 3564, Middlesex County, Massachusetts",$-,$**
1500000US250173564004,250173564004,"Block Group 4, Census Tract 3564, Middlesex County, Massachusetts",$-,$**
1500000US250173564005,250173564005,"Block Group 5, Census Tract 3564, Middlesex County, Massachusetts",$-,$**
1500000US250173564006,250173564006,"Block Group 6, Census Tract 3564, Middlesex County, Massachusetts",$-,$**
1500000US250173564007,250173564007,"Block Group 7, Census Tract 3564, Middlesex County, Massachusetts",$-,$**
1500000US250173564008,250173564008,"Block Group 8, Census Tract 3564, Middlesex County, Massachusetts",$-,$**
1500000US250173565001,250173565001,"Block Group 1, Census Tract 3565, Middlesex County, Massachusetts",$-,$**
1500000US250173565006,250173565006,"Block Group 6, Census Tract 3565, Middlesex County, Massachusetts",$-,$**
1500000US250173566014,250173566014,"Block Group 4, Census Tract 3566.01, Middlesex County, Massachusetts",$-,$**
1500000US250173566022,250173566022,"Block Group 2, Census Tract 3566.02, Middlesex County, Massachusetts",$-,$**
1500000US250173566023,250173566023,"Block Group 3, Census Tract 3566.02, Middlesex County, Massachusetts",$-,$**
1500000US250173567022,250173567022,"Block Group 2, Census Tract 3567.02, Middlesex County, Massachusetts",$-,$**
1500000US250173567024,250173567024,"Block Group 4, Census Tract 3567.02, Middlesex County, Massachusetts",$-,$**
1500000US250173567026,250173567026,"Block Group 6, Census Tract 3567.02, Middlesex County, Massachusetts",$-,$**
1500000US250173571001,250173571001,"Block Group 1, Census Tract 3571, Middlesex County, Massachusetts",$-,$**
1500000US250173572002,250173572002,"Block Group 2, Census Tract 3572, Middlesex County, Massachusetts",$-,$**
1500000US250173572003,250173572003,"Block Group 3, Census Tract 3572, Middlesex County, Massachusetts",$-,$**
1500000US250173572004,250173572004,"Block Group 4, Census Tract 3572, Middlesex County, Massachusetts",$-,$**
1500000US250173578001,250173578001,"Block Group 1, Census Tract 3578, Middlesex County, Massachusetts",$-,$**
1500000US250173578003,250173578003,"Block Group 3, Census Tract 3578, Middlesex County, Massachusetts",$-,$**
1500000US250173581001,250173581001,"Block Group 1, Census Tract 3581, Middlesex County, Massachusetts",$-,$**
1500000US250173583002,250173583002,"Block Group 2, Census Tract 3583, Middlesex County, Massachusetts",$-,$**
1500000US250173586001,250173586001,"Block Group 1, Census Tract 3586, Middlesex County, Massachusetts",$-,$**
1500000US250173586003,250173586003,"Block Group 3, Census Tract 3586, Middlesex County, Massachusetts",$-,$**
1500000US250173586005,250173586005,"Block Group 5, Census Tract 3586, Middlesex County, Massachusetts",$-,$**
1500000US250173586006,250173586006,"Block Group 6, Census Tract 3586, Middlesex County, Massachusetts",$-,$**
1500000US250173587002,250173587002,"Block Group 2, Census Tract 3587, Middlesex County, Massachusetts",$-,$**
1500000US250173591001,250173591001,"Block Group 1, Census Tract 3591, Middlesex County, Massachusetts",$-,$**
1500000US250173593005,250173593005,"Block Group 5, Census Tract 3593, Middlesex County, Massachusetts",$-,$**
1500000US250173602001,250173602001,"Block Group 1, Census Tract 3602, Middlesex County, Massachusetts",$-,$**
1500000US250173602002,250173602002,"Block Group 2, Census Tract 3602, Middlesex County, Massachusetts",$-,$**
1500000US250173611005,250173611005,"Block Group 5, Census Tract 3611, Middlesex County, Massachusetts",$-,$**
1500000US250173613004,250173613004,"Block Group 4, Census Tract 3613, Middlesex County, Massachusetts",$-,$**
1500000US250173613005,250173613005,"Block Group 5, Census Tract 3613, Middlesex County, Massachusetts","$3,500+",$***
1500000US250173621001,250173621001,"Block Group 1, Census Tract 3621, Middlesex County, Massachusetts",$-,$**
1500000US250173631032,250173631032,"Block Group 2, Census Tract 3631.03, Middlesex County, Massachusetts",$-,$**
1500000US250173631042,250173631042,"Block Group 2, Census Tract 3631.04, Middlesex County, Massachusetts",$-,$**
1500000US250173631044,250173631044,"Block Group 4, Census Tract 3631.04, Middlesex County, Massachusetts",$-,$**
1500000US250173632012,250173632012,"Block Group 2, Census Tract 3632.01, Middlesex County, Massachusetts",$-,$**
1500000US250173641013,250173641013,"Block Group 3, Census Tract 3641.01, Middlesex County, Massachusetts",$-,$**
1500000US250173641023,250173641023,"Block Group 3, Census Tract 3641.02, Middlesex County, Massachusetts",$-,$**
1500000US250173641024,250173641024,"Block Group 4, Census Tract 3641.02, Middlesex County, Massachusetts",$-,$**
1500000US250173651001,250173651001,"Block Group 1, Census Tract 3651, Middlesex County, Massachusetts",$-,$**
1500000US250173651002,250173651002,"Block Group 2, Census Tract 3651, Middlesex County, Massachusetts",$-,$**
1500000US250173651003,250173651003,"Block Group 3, Census Tract 3651, Middlesex County, Massachusetts",$-,$**
1500000US250173652012,250173652012,"Block Group 2, Census Tract 3652.01, Middlesex County, Massachusetts",$-,$**
1500000US250173652013,250173652013,"Block Group 3, Census Tract 3652.01, Middlesex County, Massachusetts",$-,$**
1500000US250173652022,250173652022,"Block Group 2, Census Tract 3652.02, Middlesex County, Massachusetts",$-,$**
1500000US250173652023,250173652023,"Block Group 3, Census Tract 3652.02, Middlesex County, Massachusetts",$-,$**
1500000US250173661002,250173661002,"Block Group 2, Census Tract 3661, Middlesex County, Massachusetts",$-,$**
1500000US250173661003,250173661003,"Block Group 3, Census Tract 3661, Middlesex County, Massachusetts",$-,$**
1500000US250173662012,250173662012,"Block Group 2, Census Tract 3662.01, Middlesex County, Massachusetts",$-,$**
1500000US250173662022,250173662022,"Block Group 2, Census Tract 3662.02, Middlesex County, Massachusetts",$-,$**
1500000US250173662023,250173662023,"Block Group 3, Census Tract 3662.02, Middlesex County, Massachusetts",$-,$**
1500000US250173671001,250173671001,"Block Group 1, Census Tract 3671, Middlesex County, Massachusetts","$3,500+",$***
1500000US250173671002,250173671002,"Block Group 2, Census Tract 3671, Middlesex County, Massachusetts",$-,$**
1500000US250173671003,250173671003,"Block Group 3, Census Tract 3671, Middlesex County, Massachusetts",$-,$**
1500000US250173672003,250173672003,"Block Group 3, Census Tract 3672, Middlesex County, Massachusetts",$-,$**
1500000US250173672004,250173672004,"Block Group 4, Census Tract 3672, Middlesex County, Massachusetts",$-,$**
1500000US250173672005,250173672005,"Block Group 5, Census Tract 3672, Middlesex County, Massachusetts",$-,$**
1500000US250173672006,250173672006,"Block Group 6, Census Tract 3672, Middlesex County, Massachusetts",$-,$**
1500000US250173681011,250173681011,"Block Group 1, Census Tract 3681.01, Middlesex County, Massachusetts",$-,$**
1500000US250173684004,250173684004,"Block Group 4, Census Tract 3684, Middlesex County, Massachusetts",$-,$**
1500000US250173689011,250173689011,"Block Group 1, Census Tract 3689.01, Middlesex County, Massachusetts",$-,$**
1500000US250173689012,250173689012,"Block Group 2, Census Tract 3689.01, Middlesex County, Massachusetts",$-,$**
1500000US250173689014,250173689014,"Block Group 4, Census Tract 3689.01, Middlesex County, Massachusetts",$-,$**
1500000US250173691003,250173691003,"Block Group 3, Census Tract 3691, Middlesex County, Massachusetts",$-,$**
1500000US250173703001,250173703001,"Block Group 1, Census Tract 3703, Middlesex County, Massachusetts",$-,$**
